"","Draw","chain","Animal","runs","Behavior","hours","status"
"1",1,1,1,29,"Foraging",232,1
"2",1,1,1,32,"Foraging",256,1
"3",1,1,1,8,"Foraging",64,1
"4",1,1,1,58,"Foraging",464,1
"5",1,1,1,10,"Foraging",80,1
"6",1,1,1,7,"Foraging",56,1
"7",1,1,1,69,"Foraging",552,1
"8",1,1,1,42,"Foraging",336,1
"9",1,1,1,5,"Foraging",40,1
"10",1,1,1,2,"Foraging",16,1
"11",1,1,1,2,"Foraging",16,1
"12",1,1,1,2,"Foraging",16,1
"13",1,1,1,2,"Foraging",16,1
"14",1,1,1,2,"Foraging",16,1
"15",1,1,1,2,"Foraging",16,1
"16",1,1,1,4,"Foraging",32,0
"17",1,1,2,6,"Foraging",48,1
"18",1,1,2,26,"Foraging",208,1
"19",1,1,2,1,"Foraging",8,1
"20",1,1,2,6,"Foraging",48,1
"21",1,1,2,2,"Foraging",16,0
"22",1,1,3,8,"Foraging",64,1
"23",1,1,3,3,"Foraging",24,1
"24",1,1,3,5,"Foraging",40,0
"25",1,1,4,1,"Foraging",8,1
"26",1,1,4,37,"Foraging",296,0
"27",1,2,1,2,"Foraging",16,1
"28",1,2,1,1,"Foraging",8,1
"29",1,2,1,1,"Foraging",8,1
"30",1,2,1,17,"Foraging",136,1
"31",1,2,1,2,"Foraging",16,1
"32",1,2,1,15,"Foraging",120,1
"33",1,2,1,8,"Foraging",64,1
"34",1,2,1,1,"Foraging",8,1
"35",1,2,1,6,"Foraging",48,1
"36",1,2,1,1,"Foraging",8,1
"37",1,2,1,7,"Foraging",56,1
"38",1,2,1,13,"Foraging",104,1
"39",1,2,1,3,"Foraging",24,1
"40",1,2,1,2,"Foraging",16,1
"41",1,2,1,19,"Foraging",152,1
"42",1,2,1,30,"Foraging",240,1
"43",1,2,1,4,"Foraging",32,1
"44",1,2,1,3,"Foraging",24,1
"45",1,2,1,7,"Foraging",56,1
"46",1,2,1,3,"Foraging",24,1
"47",1,2,1,4,"Foraging",32,1
"48",1,2,1,13,"Foraging",104,1
"49",1,2,1,1,"Foraging",8,1
"50",1,2,1,3,"Foraging",24,1
"51",1,2,1,1,"Foraging",8,1
"52",1,2,1,2,"Foraging",16,1
"53",1,2,1,7,"Foraging",56,1
"54",1,2,1,19,"Foraging",152,1
"55",1,2,1,10,"Foraging",80,1
"56",1,2,1,9,"Foraging",72,1
"57",1,2,1,5,"Foraging",40,1
"58",1,2,1,6,"Foraging",48,1
"59",1,2,1,6,"Foraging",48,1
"60",1,2,1,2,"Foraging",16,1
"61",1,2,1,2,"Foraging",16,1
"62",1,2,1,2,"Foraging",16,1
"63",1,2,1,2,"Foraging",16,1
"64",1,2,1,2,"Foraging",16,1
"65",1,2,1,2,"Foraging",16,1
"66",1,2,1,2,"Foraging",16,1
"67",1,2,1,2,"Foraging",16,1
"68",1,2,1,4,"Foraging",32,0
"69",1,2,2,2,"Foraging",16,1
"70",1,2,2,4,"Foraging",32,1
"71",1,2,2,7,"Foraging",56,1
"72",1,2,2,18,"Foraging",144,1
"73",1,2,2,6,"Foraging",48,1
"74",1,2,2,2,"Foraging",16,0
"75",1,2,3,1,"Foraging",8,1
"76",1,2,3,8,"Foraging",64,1
"77",1,2,3,1,"Foraging",8,1
"78",1,2,3,4,"Foraging",32,1
"79",1,2,4,12,"Foraging",96,1
"80",1,2,4,2,"Foraging",16,1
"81",1,2,4,17,"Foraging",136,1
"82",1,2,4,2,"Foraging",16,1
"83",1,2,4,1,"Foraging",8,1
"84",2,1,1,2,"Foraging",16,1
"85",2,1,1,1,"Foraging",8,1
"86",2,1,1,19,"Foraging",152,1
"87",2,1,1,22,"Foraging",176,1
"88",2,1,1,24,"Foraging",192,1
"89",2,1,1,31,"Foraging",248,1
"90",2,1,1,25,"Foraging",200,1
"91",2,1,1,12,"Foraging",96,1
"92",2,1,1,4,"Foraging",32,1
"93",2,1,1,13,"Foraging",104,1
"94",2,1,1,21,"Foraging",168,1
"95",2,1,1,13,"Foraging",104,1
"96",2,1,1,6,"Foraging",48,1
"97",2,1,1,10,"Foraging",80,1
"98",2,1,1,17,"Foraging",136,1
"99",2,1,1,7,"Foraging",56,1
"100",2,1,1,19,"Foraging",152,1
"101",2,1,1,2,"Foraging",16,1
"102",2,1,1,2,"Foraging",16,1
"103",2,1,1,2,"Foraging",16,1
"104",2,1,1,2,"Foraging",16,1
"105",2,1,1,5,"Foraging",40,1
"106",2,1,1,2,"Foraging",16,1
"107",2,1,1,2,"Foraging",16,1
"108",2,1,1,4,"Foraging",32,0
"109",2,1,2,1,"Foraging",8,1
"110",2,1,2,20,"Foraging",160,1
"111",2,1,2,7,"Foraging",56,1
"112",2,1,2,2,"Foraging",16,1
"113",2,1,2,1,"Foraging",8,1
"114",2,1,2,5,"Foraging",40,1
"115",2,1,2,1,"Foraging",8,0
"116",2,1,3,3,"Foraging",24,1
"117",2,1,3,2,"Foraging",16,1
"118",2,1,3,3,"Foraging",24,1
"119",2,1,3,2,"Foraging",16,1
"120",2,1,3,2,"Foraging",16,0
"121",2,1,4,4,"Foraging",32,1
"122",2,1,4,2,"Foraging",16,1
"123",2,1,4,6,"Foraging",48,1
"124",2,1,4,9,"Foraging",72,1
"125",2,1,4,5,"Foraging",40,1
"126",2,1,4,1,"Foraging",8,1
"127",2,1,4,5,"Foraging",40,0
"128",2,2,1,4,"Foraging",32,1
"129",2,2,1,7,"Foraging",56,1
"130",2,2,1,6,"Foraging",48,1
"131",2,2,1,7,"Foraging",56,1
"132",2,2,1,1,"Foraging",8,1
"133",2,2,1,3,"Foraging",24,1
"134",2,2,1,4,"Foraging",32,1
"135",2,2,1,4,"Foraging",32,1
"136",2,2,1,14,"Foraging",112,1
"137",2,2,1,12,"Foraging",96,1
"138",2,2,1,21,"Foraging",168,1
"139",2,2,1,19,"Foraging",152,1
"140",2,2,1,4,"Foraging",32,1
"141",2,2,1,30,"Foraging",240,1
"142",2,2,1,2,"Foraging",16,1
"143",2,2,1,5,"Foraging",40,1
"144",2,2,1,10,"Foraging",80,1
"145",2,2,1,9,"Foraging",72,1
"146",2,2,1,18,"Foraging",144,1
"147",2,2,1,28,"Foraging",224,1
"148",2,2,1,1,"Foraging",8,1
"149",2,2,1,4,"Foraging",32,1
"150",2,2,1,5,"Foraging",40,1
"151",2,2,1,3,"Foraging",24,1
"152",2,2,1,18,"Foraging",144,1
"153",2,2,1,2,"Foraging",16,1
"154",2,2,1,2,"Foraging",16,1
"155",2,2,1,2,"Foraging",16,1
"156",2,2,1,2,"Foraging",16,1
"157",2,2,1,5,"Foraging",40,1
"158",2,2,1,5,"Foraging",40,1
"159",2,2,1,4,"Foraging",32,0
"160",2,2,2,1,"Foraging",8,1
"161",2,2,2,13,"Foraging",104,1
"162",2,2,2,6,"Foraging",48,1
"163",2,2,2,9,"Foraging",72,1
"164",2,2,2,1,"Foraging",8,1
"165",2,2,2,7,"Foraging",56,0
"166",2,2,3,12,"Foraging",96,1
"167",2,2,3,5,"Foraging",40,0
"168",2,2,4,4,"Foraging",32,1
"169",2,2,4,4,"Foraging",32,1
"170",2,2,4,11,"Foraging",88,1
"171",2,2,4,4,"Foraging",32,1
"172",2,2,4,7,"Foraging",56,1
"173",2,2,4,1,"Foraging",8,1
"174",2,2,4,2,"Foraging",16,0
"175",3,1,1,4,"Foraging",32,1
"176",3,1,1,7,"Foraging",56,1
"177",3,1,1,6,"Foraging",48,1
"178",3,1,1,8,"Foraging",64,1
"179",3,1,1,7,"Foraging",56,1
"180",3,1,1,22,"Foraging",176,1
"181",3,1,1,5,"Foraging",40,1
"182",3,1,1,23,"Foraging",184,1
"183",3,1,1,16,"Foraging",128,1
"184",3,1,1,12,"Foraging",96,1
"185",3,1,1,20,"Foraging",160,1
"186",3,1,1,6,"Foraging",48,1
"187",3,1,1,6,"Foraging",48,1
"188",3,1,1,15,"Foraging",120,1
"189",3,1,1,3,"Foraging",24,1
"190",3,1,1,10,"Foraging",80,1
"191",3,1,1,9,"Foraging",72,1
"192",3,1,1,4,"Foraging",32,1
"193",3,1,1,1,"Foraging",8,1
"194",3,1,1,9,"Foraging",72,1
"195",3,1,1,14,"Foraging",112,1
"196",3,1,1,3,"Foraging",24,1
"197",3,1,1,1,"Foraging",8,1
"198",3,1,1,3,"Foraging",24,1
"199",3,1,1,9,"Foraging",72,1
"200",3,1,1,10,"Foraging",80,1
"201",3,1,1,2,"Foraging",16,1
"202",3,1,1,2,"Foraging",16,1
"203",3,1,1,2,"Foraging",16,1
"204",3,1,1,2,"Foraging",16,1
"205",3,1,1,2,"Foraging",16,1
"206",3,1,1,2,"Foraging",16,1
"207",3,1,1,2,"Foraging",16,1
"208",3,1,1,2,"Foraging",16,1
"209",3,1,1,4,"Foraging",32,0
"210",3,1,2,3,"Foraging",24,1
"211",3,1,2,8,"Foraging",64,1
"212",3,1,2,9,"Foraging",72,1
"213",3,1,2,1,"Foraging",8,1
"214",3,1,2,1,"Foraging",8,1
"215",3,1,2,5,"Foraging",40,1
"216",3,1,2,9,"Foraging",72,0
"217",3,1,3,1,"Foraging",8,1
"218",3,1,3,1,"Foraging",8,1
"219",3,1,3,1,"Foraging",8,1
"220",3,1,3,2,"Foraging",16,1
"221",3,1,3,3,"Foraging",24,1
"222",3,1,3,2,"Foraging",16,1
"223",3,1,3,1,"Foraging",8,1
"224",3,1,4,14,"Foraging",112,1
"225",3,1,4,12,"Foraging",96,1
"226",3,1,4,1,"Foraging",8,1
"227",3,1,4,8,"Foraging",64,0
"228",3,2,1,22,"Foraging",176,1
"229",3,2,1,3,"Foraging",24,1
"230",3,2,1,5,"Foraging",40,1
"231",3,2,1,1,"Foraging",8,1
"232",3,2,1,2,"Foraging",16,1
"233",3,2,1,5,"Foraging",40,1
"234",3,2,1,12,"Foraging",96,1
"235",3,2,1,21,"Foraging",168,1
"236",3,2,1,4,"Foraging",32,1
