Warning: Permanently added 'ec2-52-42-113-159.us-west-2.compute.amazonaws.com,52.42.113.159' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..6f973ed  master     -> origin/master
Updating fe36223..6f973ed
Fast-forward
 .Rhistory                                          |    512 -
 Amazon/Job.bash                                    |      4 +-
 Amazon/Startup.bash                                |      4 +-
 Amazon/nohup.out                                   |     13 -
 Bayesian/MultiSpecies.R                            |     61 +-
 Bayesian/Multi_RW.jags                             |     61 +-
 Figures/AllDistribution.jpeg                       |    Bin 0 -> 649500 bytes
 Figures/LiveTags.jpeg                              |    Bin 0 -> 696424 bytes
 Figures/LiveTags2.jpeg                             |    Bin 0 -> 818963 bytes
 ...p with krill fisheries -1133643618235885002.csv |  57207 ++++
 ...p with krill fisheries -4891681668380779355.csv |  57146 ++++
 InputData/CCAMLR_aggregated_catch_C1.csv           |   1904 +
 InputData/ETOPO1_Ice_g_geotiff.tif                 |    Bin 0 -> 72003328 bytes
 InputData/grid.txt                                 |      8 +
 InputData/readme.txt                               |    130 +
 Map.R                                              |     52 +
 OutData/Runs.csv                                   | 321821 ++++++++++++++++++
 Patch.Rmd                                          |    218 +
 Patch.html                                         |    233 +
 Patch.md                                           |    104 +
 Patch_files/figure-html/unnamed-chunk-10-1.png     |    Bin 0 -> 4824 bytes
 Patch_files/figure-html/unnamed-chunk-11-1.png     |    Bin 0 -> 4877 bytes
 Patch_files/figure-html/unnamed-chunk-12-1.png     |    Bin 0 -> 5230 bytes
 Patch_files/figure-html/unnamed-chunk-13-1.png     |    Bin 0 -> 5689 bytes
 Patch_files/figure-html/unnamed-chunk-14-1.png     |    Bin 0 -> 6744 bytes
 Patch_files/figure-html/unnamed-chunk-15-1.png     |    Bin 0 -> 6518 bytes
 Patch_files/figure-html/unnamed-chunk-16-1.png     |    Bin 0 -> 24041 bytes
 Patch_files/figure-html/unnamed-chunk-17-1.png     |    Bin 0 -> 15762 bytes
 Patch_files/figure-html/unnamed-chunk-6-1.png      |    Bin 0 -> 4784 bytes
 Patch_files/figure-html/unnamed-chunk-7-1.png      |    Bin 0 -> 4906 bytes
 Patch_files/figure-html/unnamed-chunk-8-1.png      |    Bin 0 -> 4824 bytes
 Patch_files/figure-html/unnamed-chunk-9-1.png      |    Bin 0 -> 3788 bytes
 SingleSpecies.Rmd                                  |    258 +-
 SingleSpecies.html                                 |    589 +-
 SingleSpecies.md                                   |    738 +-
 .../figure-html/unnamed-chunk-10-1.png             |    Bin 8012 -> 0 bytes
 .../figure-html/unnamed-chunk-11-1.png             |    Bin 217833 -> 0 bytes
 .../figure-html/unnamed-chunk-11-2.png             |    Bin 304073 -> 0 bytes
 .../figure-html/unnamed-chunk-11-3.png             |    Bin 218875 -> 0 bytes
 .../figure-html/unnamed-chunk-11-4.png             |    Bin 319789 -> 0 bytes
 .../figure-html/unnamed-chunk-11-5.png             |    Bin 10271 -> 0 bytes
 .../figure-html/unnamed-chunk-12-1.png             |    Bin 29896 -> 0 bytes
 .../figure-html/unnamed-chunk-12-2.png             |    Bin 88276 -> 0 bytes
 .../figure-html/unnamed-chunk-13-1.png             |    Bin 300315 -> 255289 bytes
 .../figure-html/unnamed-chunk-14-1.png             |    Bin 5064 -> 4463 bytes
 .../figure-html/unnamed-chunk-14-2.png             |    Bin 5321 -> 4203 bytes
 .../figure-html/unnamed-chunk-15-1.png             |    Bin 529403 -> 0 bytes
 .../figure-html/unnamed-chunk-16-1.png             |    Bin 274731 -> 0 bytes
