"","long","lat","order","hole","piece","id","group"
"1",-19.07497406,-72.54903022,1,FALSE,"1","0","0.1"
"2",-19.14813746,-72.54142131,2,FALSE,"1","0","0.1"
"3",-19.39781245,-72.75450586,3,FALSE,"1","0","0.1"
"4",-19.32384351,-72.76221444,4,FALSE,"1","0","0.1"
"5",-19.57903494,-72.97518549,5,FALSE,"1","0","0.1"
"6",-19.65382406,-72.96737492,6,FALSE,"1","0","0.1"
"7",-21.33685929,-74.23919644,7,FALSE,"1","0","0.1"
"8",-22.10944834,-74.15532792,8,FALSE,"1","0","0.1"
"9",-22.42586192,-74.36505268,9,FALSE,"1","0","0.1"
"10",-23.19859051,-74.27717306,10,FALSE,"1","0","0.1"
"11",-24.96278983,-75.31306106,11,FALSE,"1","0","0.1"
"12",-25.76932762,-75.21575355,12,FALSE,"1","0","0.1"
"13",-28.30075577,-76.4313835,13,FALSE,"1","0","0.1"
"14",-29.14807185,-76.32196594,14,FALSE,"1","0","0.1"
"15",-30.61860541,-76.91447937,15,FALSE,"1","0","0.1"
"16",-31.47683935,-76.79694735,16,FALSE,"1","0","0.1"
"17",-32.55000349,-77.18351105,17,FALSE,"1","0","0.1"
"18",-33.40782459,-77.05940338,18,FALSE,"1","0","0.1"
"19",-36.43085812,-77.99516001,19,FALSE,"1","0","0.1"
"20",-38.99099404,-77.57616619,20,FALSE,"1","0","0.1"
"21",-39.66784112,-77.75270366,21,FALSE,"1","0","0.1"
"22",-40.48601154,-77.60576204,22,FALSE,"1","0","0.1"
"23",-43.40885973,-78.28529616,23,FALSE,"1","0","0.1"
"24",-44.2151754,-78.12714252,24,FALSE,"1","0","0.1"
"25",-45,-78.28978297,25,FALSE,"1","0","0.1"
"26",-50.71059314,-76.93450838,26,FALSE,"1","0","0.1"
"27",-51.49934628,-77.07763695,27,FALSE,"1","0","0.1"
"28",-52.7335981,-76.71787621,28,FALSE,"1","0","0.1"
"29",-53.53076561,-76.85458156,29,FALSE,"1","0","0.1"
"30",-55.24408745,-76.29904607,30,FALSE,"1","0","0.1"
"31",-56.04094018,-76.42752881,31,FALSE,"1","0","0.1"
"32",-58.57043439,-75.47016629,32,FALSE,"1","0","0.1"
"33",-59.34933204,-75.58735559,33,FALSE,"1","0","0.1"
"34",-60.2551187,-75.19461144,34,FALSE,"1","0","0.1"
"35",-61.03233935,-75.30596149,35,FALSE,"1","0","0.1"
"36",-62.28149837,-74.7065444,36,FALSE,"1","0","0.1"
"37",-60.78075331,-74.49030259,37,FALSE,"1","0","0.1"
"38",-61.18920626,-74.29205968,38,FALSE,"1","0","0.1"
"39",-60.46121774,-74.1815894,39,FALSE,"1","0","0.1"
"40",-61.26020471,-73.78595043,40,FALSE,"1","0","0.1"
"41",-60.55457127,-73.6758957,41,FALSE,"1","0","0.1"
"42",-60.9453959,-73.47848522,42,FALSE,"1","0","0.1"
"43",-59.5742162,-73.2541057,43,FALSE,"1","0","0.1"
"44",-60.35013649,-72.86285548,44,FALSE,"1","0","0.1"
"45",-59.68878677,-72.75000692,45,FALSE,"1","0","0.1"
"46",-60.43964554,-72.35885559,46,FALSE,"1","0","0.1"
"47",-59.79676225,-72.24649029,47,FALSE,"1","0","0.1"
"48",-60.524111,-71.85547653,48,FALSE,"1","0","0.1"
"49",-59.89869543,-71.74357893,49,FALSE,"1","0","0.1"
"50",-60.60394715,-71.35273919,50,FALSE,"1","0","0.1"
"51",-59.99507913,-71.24129524,51,FALSE,"1","0","0.1"
"52",-61.01117748,-70.65453483,52,FALSE,"1","0","0.1"
"53",-60.42216132,-70.54473241,53,FALSE,"1","0","0.1"
"54",-61.07357416,-70.15329756,54,FALSE,"1","0","0.1"
"55",-60.49927538,-70.04389323,55,FALSE,"1","0","0.1"
"56",-60.81919395,-69.84857922,56,FALSE,"1","0","0.1"
"57",-60.2551187,-69.73842466,57,FALSE,"1","0","0.1"
"58",-60.5725436,-69.54376057,58,FALSE,"1","0","0.1"
"59",-60.01836063,-69.43288656,59,FALSE,"1","0","0.1"
"60",-60.33328479,-69.23886335,60,FALSE,"1","0","0.1"
"61",-58.71734632,-68.89884347,61,FALSE,"1","0","0.1"
"62",-59.34933204,-68.51605457,62,FALSE,"1","0","0.1"
"63",-58.82865097,-68.4014817,63,FALSE,"1","0","0.1"
"64",-59.13910831,-68.21043333,64,FALSE,"1","0","0.1"
"65",-59.65675112,-68.32390291,65,FALSE,"1","0","0.1"
"66",-60.54632727,-67.74464131,66,FALSE,"1","0","0.1"
"67",-60.0378159,-67.6343879,67,FALSE,"1","0","0.1"
"68",-60.61098853,-67.24811735,68,FALSE,"1","0","0.1"
"69",-60.11347306,-67.1382836,69,FALSE,"1","0","0.1"
"70",-60.9453959,-66.5588609,70,FALSE,"1","0","0.1"
"71",-60.46121774,-66.45043572,71,FALSE,"1","0","0.1"
"72",-60.73200479,-66.25750369,72,FALSE,"1","0","0.1"
"73",-60.2551187,-66.1484877,73,FALSE,"1","0","0.1"
"74",-60.524111,-65.95615542,74,FALSE,"1","0","0.1"
"75",-59.58891873,-65.73546729,75,FALSE,"1","0","0.1"
"76",-59.85861445,-65.54470143,76,FALSE,"1","0","0.1"
"77",-58.94572888,-65.31999037,77,FALSE,"1","0","0.1"
"78",-59.21585347,-65.13077388,78,FALSE,"1","0","0.1"
"79",-58.76809045,-65.01721396,79,FALSE,"1","0","0.1"
"80",-59.03624347,-64.82856402,80,FALSE,"1","0","0.1"
"81",-58.59483633,-64.71455196,81,FALSE,"1","0","0.1"
"82",-59.12318692,-64.33798475,82,FALSE,"1","0","0.1"
"83",-58.2608592,-64.10962107,83,FALSE,"1","0","0.1"
"84",-57.72435569,-64.48237676,84,FALSE,"1","0","0.1"
"85",-56.87026453,-64.24481438,85,FALSE,"1","0","0.1"
"86",-57.41429265,-63.87589281,86,FALSE,"1","0","0.1"
"87",-57.83560949,-63.99341686,87,FALSE,"1","0","0.1"
"88",-58.09984308,-63.80737608,88,FALSE,"1","0","0.1"
"89",-56.85300417,-63.45376693,89,FALSE,"1","0","0.1"
"90",-57.11876033,-63.27013825,90,FALSE,"1","0","0.1"
"91",-57.52880771,-63.38835247,91,FALSE,"1","0","0.1"
"92",-57.78907228,-63.2033837,92,FALSE,"1","0","0.1"
"93",-58.20108718,-63.31939901,93,FALSE,"1","0","0.1"
"94",-58.706961,-62.94648796,94,FALSE,"1","0","0.1"
"95",-58.29857033,-62.83229332,95,FALSE,"1","0","0.1"
"96",-58.54793899,-62.64619762,96,FALSE,"1","0","0.1"
"97",-55.79951587,-61.81879969,97,FALSE,"1","0","0.1"
"98",-55.53918373,-61.99856446,98,FALSE,"1","0","0.1"
"99",-54.78240703,-61.74987807,99,FALSE,"1","0","0.1"
"100",-54.5160202,-61.92737615,100,FALSE,"1","0","0.1"
"101",-53.40337109,-61.54341049,101,FALSE,"1","0","0.1"
"102",-53.13010235,-61.71766528,102,FALSE,"1","0","0.1"
"103",-50.99252745,-60.91652775,103,FALSE,"1","0","0.1"
"104",-50.71059314,-61.08469085,104,FALSE,"1","0","0.1"
"105",-49.35107795,-60.52795416,105,FALSE,"1","0","0.1"
"106",-49.06336599,-60.69183848,106,FALSE,"1","0","0.1"
"107",-48.0774554,-60.26236369,107,FALSE,"1","0","0.1"
"108",-47.78516642,-60.42286768,108,FALSE,"1","0","0.1"
"109",-47.46281668,-60.27713672,109,FALSE,"1","0","0.1"
"110",-47.16691468,-60.43608276,110,FALSE,"1","0","0.1"
"111",-46.84761027,-60.28863283,111,FALSE,"1","0","0.1"
"112",-46.5481577,-60.44599862,112,FALSE,"1","0","0.1"
"113",-45.91910478,-60.14693946,113,FALSE,"1","0","0.1"
"114",-45.61605991,-60.30177767,114,FALSE,"1","0","0.1"
"115",-45.52334939,-60.25664465,115,FALSE,"1","0","0.1"
"116",-15.09597025,-68.19430448,116,FALSE,"1","0","0.1"
"117",-19.07497406,-72.54903022,117,FALSE,"1","0","0.1"
"118",-90.96395225,-68.32442493,118,FALSE,"2","0","0.2"
"119",-90,-68.32742263,119,FALSE,"2","0","0.2"
"120",-90,-68.10456707,120,FALSE,"2","0","0.2"
"121",-87.61405597,-68.08601109,121,FALSE,"2","0","0.2"
"122",-87.63862534,-67.86352135,122,FALSE,"2","0","0.2"
"123",-84.69907348,-67.78913948,123,FALSE,"2","0","0.2"
"124",-84.64417496,-68.01080372,124,FALSE,"2","0","0.2"
"125",-83.46336635,-67.96466203,125,FALSE,"2","0","0.2"
"126",-83.53018001,-67.74350161,126,FALSE,"2","0","0.2"
"127",-82.36666941,-67.68887147,127,FALSE,"2","0","0.2"
"128",-82.28810759,-67.90943144,128,FALSE,"2","0","0.2"
"129",-81.11934085,-67.84518654,129,FALSE,"2","0","0.2"
"130",-81.02737339,-68.06515615,130,FALSE,"2","0","0.2"
"131",-76.3902681,-67.71616815,131,FALSE,"2","0","0.2"
"132",-76.52684189,-67.49993929,132,FALSE,"2","0","0.2"
"133",-74.29136217,-67.27594577,133,FALSE,"2","0","0.2"
"134",-74.1342922,-67.48980683,134,FALSE,"2","0","0.2"
"135",-73.5778125,-67.42799499,135,FALSE,"2","0","0.2"
"136",-73.41266144,-67.64119037,136,FALSE,"2","0","0.2"
"137",-72.85444908,-67.57665851,137,FALSE,"2","0","0.2"
"138",-72.50424212,-68.0015669,138,FALSE,"2","0","0.2"
"139",-71.93952806,-67.93357617,139,FALSE,"2","0","0.2"
"140",-71.37213682,-68.56824626,140,FALSE,"2","0","0.2"
"141",-72.53607311,-68.70651164,141,FALSE,"2","0","0.2"
"142",-72.34987578,-68.91939102,142,FALSE,"2","0","0.2"
"143",-71.76059915,-68.85058195,143,FALSE,"2","0","0.2"
"144",-71.56505118,-69.06261993,144,FALSE,"2","0","0.2"
"145",-72.15979569,-69.13218966,145,FALSE,"2","0","0.2"
"146",-71.96571443,-69.34489878,146,FALSE,"2","0","0.2"
"147",-72.57013718,-69.41302275,147,FALSE,"2","0","0.2"
"148",-72.37770277,-69.62640379,148,FALSE,"2","0","0.2"
"149",-73.61045967,-69.75737061,149,FALSE,"2","0","0.2"
"150",-73.79097507,-69.54251117,150,FALSE,"2","0","0.2"
"151",-76.27770287,-69.77380596,151,FALSE,"2","0","0.2"
"152",-76.1224702,-69.99135232,152,FALSE,"2","0","0.2"
"153",-74.85901616,-69.87908138,153,FALSE,"2","0","0.2"
"154",-74.33183958,-70.52759469,154,FALSE,"2","0","0.2"
"155",-75.63541755,-70.64392233,155,FALSE,"2","0","0.2"
"156",-75.46554492,-70.86139955,156,FALSE,"2","0","0.2"
"157",-74.14807185,-70.74366116,157,FALSE,"2","0","0.2"
"158",-73.96005669,-70.95966156,158,FALSE,"2","0","0.2"
"159",-73.30075577,-70.89633486,159,FALSE,"2","0","0.2"
"160",-73.10135131,-71.11148495,160,FALSE,"2","0","0.2"
"161",-75.79323388,-71.35273919,161,FALSE,"2","0","0.2"
"162",-75.43972438,-71.78881628,162,FALSE,"2","0","0.2"
"163",-74.7448813,-71.73087743,163,FALSE,"2","0","0.2"
"164",-74.35775354,-72.16524215,164,FALSE,"2","0","0.2"
"165",-72.95096903,-72.03835532,165,FALSE,"2","0","0.2"
"166",-72.28420729,-72.68416464,166,FALSE,"2","0","0.2"
"167",-73.00917671,-72.75150643,167,FALSE,"2","0","0.2"
"168",-72.78392641,-72.96737492,168,FALSE,"2","0","0.2"
"169",-74.26799521,-73.09553833,169,FALSE,"2","0","0.2"
"170",-74.475889,-72.87796142,170,FALSE,"2","0","0.2"
"171",-75.21727396,-72.93700976,171,FALSE,"2","0","0.2"
"172",-75.41108127,-72.71854907,172,FALSE,"2","0","0.2"
"173",-76.14858099,-72.77401564,173,FALSE,"2","0","0.2"
"174",-76.32869287,-72.55475093,174,FALSE,"2","0","0.2"
"175",-77.79953127,-72.65581456,175,FALSE,"2","0","0.2"
"176",-77.95742486,-72.43517037,176,FALSE,"2","0","0.2"
"177",-78.69006753,-72.48083354,177,FALSE,"2","0","0.2"
"178",-78.38851358,-72.92336405,178,FALSE,"2","0","0.2"
"179",-79.14358665,-72.96737492,179,FALSE,"2","0","0.2"
"180",-78.99645915,-73.1892565,180,FALSE,"2","0","0.2"
"181",-79.76519724,-73.23091489,181,FALSE,"2","0","0.2"
"182",-79.90249562,-73.00845891,182,FALSE,"2","0","0.2"
"183",-80.66500154,-73.04659346,183,FALSE,"2","0","0.2"
"184",-80.53767779,-73.26958509,184,FALSE,"2","0","0.2"
"185",-81.31364542,-73.30524515,185,FALSE,"2","0","0.2"
"186",-81.0694099,-73.75237249,186,FALSE,"2","0","0.2"
"187",-81.86989765,-73.78595043,187,FALSE,"2","0","0.2"
"188",-82.0928373,-73.33787465,188,FALSE,"2","0","0.2"
"189",-85.23635831,-73.43773513,189,FALSE,"2","0","0.2"
"190",-85.30131948,-73.21238658,190,FALSE,"2","0","0.2"
"191",-86.08175114,-73.22937004,191,FALSE,"2","0","0.2"
"192",-86.13453883,-73.00388884,192,FALSE,"2","0","0.2"
"193",-86.90594194,-73.01760295,193,FALSE,"2","0","0.2"
"194",-86.94711749,-72.79204544,194,FALSE,"2","0","0.2"
"195",-86.18592517,-72.77852122,195,FALSE,"2","0","0.2"
"196",-86.23596514,-72.55326933,196,FALSE,"2","0","0.2"
"197",-86.9872125,-72.56660855,197,FALSE,"2","0","0.2"
"198",-87.02626892,-72.34129418,198,FALSE,"2","0","0.2"
"199",-88.51213247,-72.35885559,199,FALSE,"2","0","0.2"
"200",-88.49256424,-72.58441102,200,FALSE,"2","0","0.2"
"201",-90,-72.59034947,201,FALSE,"2","0","0.2"
"202",-90,-72.36471352,202,FALSE,"2","0","0.2"
"203",-90.7440592,-72.36324884,203,FALSE,"2","0","0.2"
"204",-90.73452103,-72.13776502,204,FALSE,"2","0","0.2"
"205",-91.17399087,-72.13551818,205,FALSE,"2","0","0.2"
"206",-90.96395225,-68.32442493,206,FALSE,"2","0","0.2"
"207",-68.55226367,-69.38822215,207,FALSE,"1","1","1.1"
"208",-68.07822141,-69.80418611,208,FALSE,"1","1","1.1"
"209",-69.29096241,-69.96705451,209,FALSE,"1","1","1.1"
"210",-69.96278983,-69.3374818,210,FALSE,"1","1","1.1"
"211",-69.37012005,-69.25977721,211,FALSE,"1","1","1.1"
"212",-69.14554196,-69.46894281,212,FALSE,"1","1","1.1"
"213",-68.55226367,-69.38822215,213,FALSE,"1","1","1.1"
"214",-78.23171107,-73.14463335,214,FALSE,"1","2","2.1"
"215",-78.07067782,-73.36589653,215,FALSE,"1","2","2.1"
"216",-78.84534026,-73.41114788,216,FALSE,"1","2","2.1"
"217",-78.99645915,-73.1892565,217,FALSE,"1","2","2.1"
"218",-78.23171107,-73.14463335,218,FALSE,"1","2","2.1"
