"","long","lat","order","hole","piece","id","group"
"1",-19.0749740613721,-72.5490302196923,1,FALSE,"1","0","0.1"
"2",-19.1481374579396,-72.5414213144781,2,FALSE,"1","0","0.1"
"3",-19.3978124485582,-72.754505864054,3,FALSE,"1","0","0.1"
"4",-19.3238435124403,-72.7622144377351,4,FALSE,"1","0","0.1"
"5",-19.5790349447307,-72.9751854908018,5,FALSE,"1","0","0.1"
"6",-19.6538240580533,-72.9673749247569,6,FALSE,"1","0","0.1"
"7",-21.3368592918057,-74.2391964424125,7,FALSE,"1","0","0.1"
"8",-22.1094483437517,-74.15532792301,8,FALSE,"1","0","0.1"
"9",-22.4258619213518,-74.3650526758806,9,FALSE,"1","0","0.1"
"10",-23.1985905136482,-74.2771730565371,10,FALSE,"1","0","0.1"
"11",-24.962789830807,-75.3130610581073,11,FALSE,"1","0","0.1"
"12",-25.7693276243387,-75.2157535526642,12,FALSE,"1","0","0.1"
"13",-28.3007557660064,-76.4313834972555,13,FALSE,"1","0","0.1"
"14",-29.148071845713,-76.3219659446874,14,FALSE,"1","0","0.1"
"15",-30.6186054089094,-76.914479367095,15,FALSE,"1","0","0.1"
"16",-31.476839349584,-76.7969473484435,16,FALSE,"1","0","0.1"
"17",-32.5500034921934,-77.1835110529088,17,FALSE,"1","0","0.1"
"18",-33.4078245897089,-77.0594033785336,18,FALSE,"1","0","0.1"
"19",-36.4308581201624,-77.9951600099735,19,FALSE,"1","0","0.1"
"20",-38.9909940425055,-77.5761661884881,20,FALSE,"1","0","0.1"
"21",-39.6678411183404,-77.7527036631715,21,FALSE,"1","0","0.1"
"22",-40.4860115419987,-77.6057620408105,22,FALSE,"1","0","0.1"
"23",-43.4088597288054,-78.285296164259,23,FALSE,"1","0","0.1"
"24",-44.2151753970081,-78.1271425211414,24,FALSE,"1","0","0.1"
"25",-45,-78.2897829703295,25,FALSE,"1","0","0.1"
"26",-50.7105931374996,-76.9345083827791,26,FALSE,"1","0","0.1"
"27",-51.4993462796546,-77.0776369533972,27,FALSE,"1","0","0.1"
"28",-52.7335980990229,-76.7178762116706,28,FALSE,"1","0","0.1"
"29",-53.5307656099481,-76.8545815577351,29,FALSE,"1","0","0.1"
"30",-55.2440874464586,-76.299046068162,30,FALSE,"1","0","0.1"
"31",-56.0409401803237,-76.4275288089699,31,FALSE,"1","0","0.1"
"32",-58.5704343851615,-75.470166290169,32,FALSE,"1","0","0.1"
"33",-59.3493320429471,-75.5873555943013,33,FALSE,"1","0","0.1"
"34",-60.2551187030578,-75.1946114379421,34,FALSE,"1","0","0.1"
